review_id,app_id,fecha,fecha_scraping,comentario,recomendacion,horas_jugadas,horas_en_review,publicada_recientemente,idioma,votos_util,votos_divertido,fuente_compra
221767377,366250,2026-03-26,2026-04-21,"METAL SLUG - це чудова забавка у стилі ""біжи та стріляй"", яка вийшла ще у 1996 році і була перевидана, щоб сучасні гравці змогли ознайомитися з класикою. В неї чудовий, карикатурний стиль на військову тематику, де один чи двоє (гра підтримує кооператив) бравих вояк (мабуть американців, хто ж як не вони) бігають по лісах, джунглях та ворожих укріпленнях, залишаючи по собі просто гори трупів та знищеної техніки. Картинку може й покращили десь, але в цілому як на мене вона залишилась ідеально такою, якою була у момент свого першого релізу і це круто грає у мене на ностальгію, адже я провів багацько часу за Денді у друга або прекрасною PS 1 вдома у пізні 90ті та ранні 2000чні. На диво, тут ще й велика частина оточення руйнується, дозволяючи підривати цілі квартали, а різноманітна анімація ворогів приємно дивує. Рівнів всього 6, кожен з одним, а деякі навіть з більшою кількістю босів. Проходиться це все за одну годину, якщо особливо не квапитися і грати обережно, а так, спринтом, можна й за 30 хвилин впоратися. Загалом, гра не складна, вона постійно закидує тебе м'ясом, але рівно так, щоб ти мав змогу виживати та ухилятися. І все ж кілька моментів ближче до фіналу викликають безсилля та злість у спробі пройти їх без смертей, адже вони начисто забиті далекобійними ворогами і ухилитися фактично неможливо...Я б міг сказати, що винні мої криві руки, але десь 95% гри проходив успішно, тоді як ці 5% навіть скілові хлопці з ютубу не завжди можуть витягнути. На превелике розчарування, гра фактично не кидає виклику. Так, я зазначив що є складні місця, де уникнути смерті важко, але по-перше, на усю гру дають два життя, а по-друге (і це головна причина відсутності сенсу у грі для звичайного гравця) втративши всі життя, Ви можете банально натиснути Enter і відродитися знову. І так до нескінченності. Проходячи гру з товаришем ми в якийсь момент відчули відсутності цікавості, адже немає сенсу придумувати тактику проти боса чи заучувати рівень, хіба Ви самі собі кинете виклик і створите челендж не користуватися цією фішкою. А пройти гру зі стандартними двома життями ще те випробування, на яке багато людей витратили не один десяток годин. Казуальному гравцю тут буде просто нудно, адже гра коротка і сама себе дуже сильно спрощує. На мою думку, додай розробник хоча б контрольні точки, на які повертаєшся в разі втрати життів, було б трішки краще. Але меємо що маємо. Також варто зазначити, що у деякі моменти гра прочинає сильно просідати у кадрах абсолютно у всіх гравців незалежно від заліза. Переважно це стається у сутичуках з босами і великих замісах, що теж може непогано зіпсувати спробу пройти гру без смертей. В цілому, гра супер для тих, хто готовий заплатити невеликі гроші, щоб пробігти за годину і забути, або для божевільних, бажаючих трайхардити кільканадцять годин для найрідкіснішого досягнення і самовдоволення, пройшовши її без смертей.",recommended,17.08,,True,ukrainian,0,0,
221758588,366250,2026-03-26,2026-04-21,移植得挺没诚意，比模拟器的还卡，以及似乎还有卡键的情况，很奇怪,not recommended,0.97,,True,schinese,0,0,
221707393,366250,2026-03-26,2026-04-21,ta bien pero de la nada le dan bajones bien raros de fps,recommended,0.33,,True,spanish,0,0,
221703875,366250,2026-03-25,2026-04-21,"Foi feito pra ser jogado no modo com vida infinita. Divertido e rápido (igual eu na cama). ""heavy machine gun"" Em alguns momentos notei que tudo ficou com fps muito baixo. Nem tudo é perfeito. Tem Remote Play Together e Multiplayer online funcionando!",recommended,5.05,,True,brazilian,0,0,
221700670,366250,2026-03-25,2026-04-21,Παλιό αλλά καλό!!,recommended,4.08,,True,greek,0,0,
221636110,366250,2026-03-25,2026-04-21,"Peguei a época dos últimos respiros dos fliperamas, preferia jogos de luta, e com isso METAL SLUG não foi a experiência nostálgica que todos afirmam ter ao rejogar, logo está review não se apoiará em nostalgia. METAL SLUG me ganhou em TANTOS pontos, que vou ter que me conter aqui para não esticar demais a review. Comecemos citando a pixelart maravilhosa deste game, tudo é tão lindo, os veículos são irados, os cenários extremamente detalhados, e os inimigos muito carismáticos, com suas animações exalando fluidez. A experiência de jogar isso numa tela de fliperama deve ter sido surreal. As Osts são demais, sempre com um riff de guitarra estralando, e considerando a limitação da época, mesmo com uma música que você consegue sentir os pixels crocantes estralando, de maneira alguma fica ruim, considero até um charme! Sobre a experiência de jogar METAL SLUG... bom, aqui nós vamos ter que olhar de maneira sincera: Que experiência péssima. Se tratando de um Run and Gun, onde você tem inimigos atirando projéteis em você a todo momento, é de se esperar uma experiência fluída na gameplay, mas as quedas de desempenho constantes estragam tudo. Não sei se nos fliperamas, os jogadores também tinham que lidar com essas quedas de desempenho, se sim, meus pêsames, pois muitos bolsos ficaram sem um tostão afim de zerar esse game. Os controles de METAL SLUG ficaram EXTREMAMENTE datados, seja no método de atirar, até pequenos detalhes, como você não conseguir ir de uma plataforma de cima para a de baixo, bizarro. Decidi jogar todos os jogos da saga, e espero muito por uma evolução ao longo dessa experiência, pois o primeiro game da saga METAL SLUG me deu uma estética incrível, com uma experiência de gameplay muito pobre. 6 / 10",recommended,4.8,,True,brazilian,0,0,
221620431,366250,2026-03-24,2026-04-21,"I have a deep love of the series, but I really dislike the implementation of these ports. Playing them in RetroArch gives superior visuals and input lag. The versions here can't even draw to a 1080p properly without corruption. Playing on 800x600 is the best option, but even that doesn't make sense as its not a proper integer scale of the original NEO GEO hardware. Blerh",not recommended,0.25,,True,english,0,0,
221614944,366250,2026-03-24,2026-04-21,"ta bueno, no recomendadarda",not recommended,3.55,,True,spanish,0,0,
221447352,366250,2026-03-23,2026-04-21,No hay nada mejor que volver de un día ajetreado de clase y liarte a cuchillazos y cañonazos para aliviar estrés.,recommended,4.4,,True,spanish,0,0,
221426569,366250,2026-03-22,2026-04-21,Nostalgia,recommended,2.48,,True,english,0,0,
221338516,366250,2026-03-22,2026-04-21,멀티가 굳이 있을 필요가 있나? 하는 사람이 없는데,not recommended,1.95,,True,koreana,0,0,
221303738,366250,2026-03-21,2026-04-21,Agreguen para el logro multiplayer...,recommended,2.37,,False,spanish,0,0,
221273798,366250,2026-03-21,2026-04-21,"No se puede decir mucho, solo que es una Clasicazo!!!",recommended,0.87,,False,spanish,0,0,
221272542,366250,2026-03-21,2026-04-21,Fun. I remember when it was in every bar.,recommended,3.32,,False,english,0,0,
221271951,366250,2026-03-21,2026-04-21,The G.O.A.T. classic,recommended,1.3,,False,english,0,0,
221265664,366250,2026-03-21,2026-04-21,为什么不能保存进度,not recommended,2.57,,False,schinese,0,0,
221256724,366250,2026-03-21,2026-04-21,卡顿就算了，毕竟是老游戏了。但是还能闪退就很不理解，玩个盗版的也不至于闪退。,not recommended,1.6,,False,schinese,0,0,
221218446,366250,2026-03-21,2026-04-21,童年补票，永恒的经典之作，手柄玩比较舒服，建议先把键位改成自己习惯的，比如我个人习惯X开枪，Y投手榴弹，A跳，B投币。 默认游戏界面非常小，需要设置里调改全屏，但是设置里修改分辨率后开启全屏模式会发现画面严重位置，以下是解决的流程操作。 1、STEAM游戏界面，打开小齿轮图形的设置； 2、打开属性； 3、打开已安装文件，浏览； 4、找到启动exe文件； 5、鼠标右键点击启动文件——打开属性——兼容性——更改高DPI设置； 6、勾选【替代高DPI缩放行为】选项； 7、确定，重启游戏。,recommended,9.83,,False,schinese,0,0,
221214409,366250,2026-03-21,2026-04-21,"Although this is my favorite of the series, played it on the orginal arcade and it is faithful. It runs like ass on any machine I have ran it on. As soon as any animations start filling the screen it slugs down. Still, this game is fantastic and part of gaming history. Atleast TRY IT.",recommended,2.62,,False,english,0,0,
221168866,366250,2026-03-20,2026-04-21,"I sadly had to refund this game. It runs poorly and has TERRIBLE input lag. Great game, a classic, but this port is one of the worst ways to play it.",not recommended,0.08,,False,english,0,0,
221097563,366250,2026-03-20,2026-04-21,Juegaso,recommended,3.22,,False,spanish,0,0,
221049408,366250,2026-03-19,2026-04-21,这种游戏居然也能卡？,not recommended,1.62,,False,schinese,0,0,
221043819,366250,2026-03-19,2026-04-21,HEAVY MACHINE GUN,recommended,1.42,,False,english,0,0,
221026842,366250,2026-03-19,2026-04-21,"Metal Slug 1 no PC foi uma experiência foi uma verdadeira viagem no tempo. Desde os primeiros minutos, ficou claro o quanto esse jogo carrega a essência dos fliperamas: ação rápida, desafio constante e aquele estilo visual único que mistura humor com caos de guerra de uma forma inesquecível. O que mais me marcou foi justamente essa sensação de nostalgia. Cada fase parece pensada para manter a adrenalina lá em cima, com inimigos surgindo de todos os lados, veículos icônicos como o tanque Metal Slug, e animações extremamente caprichadas que ainda hoje impressionam. Mesmo sendo um jogo relativamente curto, ele consegue ser intenso do começo ao fim, sem momentos de queda no ritmo. A dificuldade também é um ponto importante — é desafiador na medida certa, exigindo reflexos rápidos e atenção, mas sem deixar de ser divertido. E claro, aquele ciclo clássico de “só mais uma tentativa” que era tão comum nos fliperamas continua funcionando perfeitamente. No fim, foi muito mais do que apenas zerar um jogo: foi reviver uma época. Metal Slug 1 não é só um clássico, é uma celebração da era de ouro dos arcades, e continua sendo incrivelmente divertido mesmo hoje. Recomendo fortemente para quem quer sentir (ou reviver) a experiência dos fliperamas, com ação direta, estilo marcante e muita personalidade. É um daqueles jogos que nunca envelhecem de verdade.",recommended,0.92,,False,brazilian,0,0,
220989978,366250,2026-03-18,2026-04-21,프레임 드랍 시발거 진짜 어케 안 됨?? 어떻게 구동이 불법에뮬만도 못 하냐...,not recommended,0.77,,False,koreana,0,0,
220984456,366250,2026-03-18,2026-04-21,小時候跑去街機玩越南大戰 根本不知道是玩哪一版 長大後才知道有好幾代 唉 不知不覺已經從小屁孩變成社畜了QQ 雖然卡卡的但就是值得懷舊>< 沒玩過的都可以去體驗看看!,recommended,0.7,,False,tchinese,0,0,
220982120,366250,2026-03-18,2026-04-21,@zxc1278900000 不打算补票吗？赶紧补票！,recommended,0.55,,False,schinese,0,0,
220978343,366250,2026-03-18,2026-04-21,абсолютная игра,recommended,1.38,,False,russian,0,0,
220964102,366250,2026-03-18,2026-04-21,고기집에서 부모님들 동전 빨아먹던 게임,recommended,1.37,,False,koreana,0,0,
220956892,366250,2026-03-18,2026-04-21,good,recommended,15.47,,False,koreana,0,0,
220945299,366250,2026-03-18,2026-04-21,"Muy entretenido, es corto pero muy desafiante eso si, si te gustan los run n gun este juego es muy ideal para jugar",recommended,3.92,,False,spanish,0,0,
220910313,366250,2026-03-17,2026-04-21,"Un porting fatto con meno di 0 impegno, buggoso, datato, non aggiornato, se non uso il monitor esterno, sul mio portatile il monitor principale, con una risoluzione più alta manda in pappa il gioco e non riesco a modificare le impostazioni perché escono dallo schermo... ma solo se imposto l'effettiva risoluzione dello schermo, in più, che si scelga 4:3 o 16:9, il gioco rimane sempre in 4:3... e come se non bastasse, non si possono scorrere le impostazioni normalmente, ma sono a ""ciclo"", ossia, se voglio cambiare la risoluzione, non compare una tendina, nemmeno posso premere destra o sinistra per scorrere tra le risoluzioni, ma posso solo andare avanti, quindi se per sbaglio salto la risoluzione che voglio, devo scorrerle tutte di nuovo... ridicolo...",not recommended,1.03,,False,italian,0,0,
220904917,366250,2026-03-17,2026-04-21,"Definitivamente, é muito melhor do que jogar em qualquer emulador. É um port bem feito, com filtro scanline e, o melhor de tudo, está sem aquele Slowdown, que deixa o jogo lento em algumas partes. Recomendo!",recommended,0.75,,False,brazilian,0,0,
220853631,366250,2026-03-16,2026-04-21,Uno de los mejores juegos de PS2 que han habido. Ideal para jugar con amigos,recommended,5.92,,False,spanish,0,0,
220781988,366250,2026-03-15,2026-04-21,Metal Slug is a timeless arcade classic with incredible pixel art.,recommended,0.92,,False,english,0,0,
220744257,366250,2026-03-15,2026-04-21,"muito bom, boas lembrancas de quando era pirralho e jogava esse game em qse todos os restaurantes recomendo 100% mesmo sem sale ponto positivo extra eh a facilidade de jogar co op",recommended,0.98,,False,brazilian,0,0,
220732332,366250,2026-03-15,2026-04-21,good wanted to relive the experience I had around 2010 when I would scrounge around a local arcade shop; and later on PSP having a blast playing this turns out the game is way harder and more chaotic than I remembered upvote for the childhood classic peak,recommended,11.57,,False,english,0,0,
220727782,366250,2026-03-15,2026-04-21,梦开始的地方,recommended,4.05,,False,schinese,0,0,
220675503,366250,2026-03-14,2026-04-21,"que nostalgia rejogar esse jogo, da minha infancia, i love METAL SLug <3",recommended,5.55,,False,brazilian,0,0,
220672816,366250,2026-03-14,2026-04-21,Muito mal otimizado. Existem outros jogos da série que entregam uma experiência bem melhor.,not recommended,1.25,,False,brazilian,0,0,
220652531,366250,2026-03-14,2026-04-21,여기서는점프로캔슬하면서총을쏘면서떨어집니다앞에있는모덴군제거하신다음에점프폭탄차를제거하죠여기서총쏘면서쭉전진하시다보면앞에포병이포를쏴요점프로피해줍니다되써오른쪽위에있는포병을칼질로제거점프폭탄세개내려와서폭탄하나점프총위에있는포병제거하시고점프폭탄으로위에있는헤비머신건먹고위쪽에있는헬기제거그다음에점프폭탄세개파파팍오른쪽에택시가있어요택시에서폭탄나옵니다폭탄먹고뒤쪽에있는포병두마리제거그다음에오른쪽에있는트럭제거하신다음에여기서점프폭탄세개파팍이렇게하시면돼요어때요정말쉽죠?,recommended,0.52,,False,koreana,0,0,
220616912,366250,2026-03-14,2026-04-21,의외로 에피소드가 짧고 진행이 스피드해서 기분 좋게 즐긴 것 같다. 스테이지 별로 다양한 공간에서 진행되는 점이 마음에 들었다. 플레이 타임이 짧고 많은 것을 설명하지 않았지만 마지막 엔딩을 보면서 마음에 와 닿는 부분이 있었다. 전쟁이라는 소재를 게임으로 다루면서 전하고자 하고 싶은 메시지가 분명하게 느껴졌다. 다만 기술적으로 프레임 드랍이 아쉬웠다.,recommended,0.57,,False,koreana,0,0,
220608607,366250,2026-03-14,2026-04-21,"Morri umas 6 vezes no maldito helicoptero no final, muito bom 81/100",recommended,2.63,,False,brazilian,0,0,
220590064,366250,2026-03-13,2026-04-21,nice,recommended,0.73,,False,english,0,0,
220575824,366250,2026-03-13,2026-04-21,系列原点，花样没有续作多，但奠定了Q版美术风格和慢悠悠的手感。 知道SNK移植不走心，但连全屏分辨率缩放都做不好简直离谱……画面会放大到很大调半天调不回去，只有800乘600窗口模式可以保平安。,not recommended,5.72,,False,schinese,0,0,
220575575,366250,2026-03-13,2026-04-21,"Nostalgia pura, jogo bem marcante na minha infância.",recommended,2.15,,False,brazilian,0,0,
220554809,366250,2026-03-13,2026-04-21,遊玩時部分場景會卡 PC 優化 沒有很好 但還是值得購買來玩 經典回憶!!,recommended,0.45,,False,tchinese,0,0,
220535401,366250,2026-03-13,2026-04-21,"meio bugado, mas jogo e muito bom, hitler fdp",recommended,0.87,,False,brazilian,0,0,
220531822,366250,2026-03-13,2026-04-21,"hehehe ▬▬▬.◙.▬▬▬ ═▂▄▄▓▄▄▂ ◢◤ █▀▀████▄▄▄▄▄▄◢◤ █▄ █ ( ͡° ͜ʖ ͡°)█▀▀▀▀▀▀▀╬ ◥██████◤ ══╩══╩══ Suba no meu helicóptero imediatamente amigo, vamos jogar METAL SLUG!!!",recommended,1.57,,False,brazilian,0,0,
220485626,366250,2026-03-12,2026-04-21,"O melhor jogo de Metal Slug de todos os tempos, Isso é tudo que você precisa saber.",recommended,7.38,,False,brazilian,0,0,
220475029,366250,2026-03-12,2026-04-21,Corto pero intenso 🥵🔥,recommended,1.4,,False,latam,0,0,
220445915,366250,2026-03-11,2026-04-21,Tenkio por este juegazo,recommended,2.05,,False,latam,0,0,
220423736,366250,2026-03-11,2026-04-21,补票 神作，初中在手机模拟器上通关的，现在也算是投币了,recommended,0.08,,False,schinese,0,0,
220423527,366250,2026-03-11,2026-04-21,AUU AUU,recommended,1.98,,False,polish,0,0,
220368300,366250,2026-03-10,2026-04-21,没玩过也得补票系列,recommended,0.23,,False,schinese,0,0,
220337652,366250,2026-03-10,2026-04-21,10/10,recommended,12.17,,False,spanish,0,0,
220291621,366250,2026-03-09,2026-04-21,YO SOY LA BABOSA METALICA 🗣️🗣️🗣️🗣️🤖,recommended,18.53,,False,spanish,0,0,
220291234,366250,2026-03-09,2026-04-21,"Un portage honteux. Le jeu n'est pas du tout fluide sur mon PC qui certes accuse son âge mais on parle de Metal Slug ici, un jeu qui a quasiment 30 ans et a déjà était porté sur de nombreux systèmes... D'ailleurs, le portage Wii fonctionnait comme un charme, ça n'a pas de bon sens.",not recommended,0.3,,False,french,0,0,
220228465,366250,2026-03-08,2026-04-21,Muy bueno el juego. Atemporal y muy entretenido,recommended,12.47,,False,latam,0,0,
220004254,366250,2026-03-06,2026-04-21,"Me gusta el arte pixelado detallado, humor peculiar y alta dificultad. >:3",recommended,4.37,,False,spanish,0,0,
219970434,366250,2026-03-06,2026-04-21,移动键跟射击键互相卡手，手感差，玩着很糟心,not recommended,0.67,,False,schinese,0,0,
219850540,366250,2026-03-05,2026-04-21,Grande classico senza tempo,recommended,1.27,,False,italian,0,0,
219752633,366250,2026-03-04,2026-04-21,jogem em um emulador de ps1!!!,recommended,8.22,,False,brazilian,0,0,
219713815,366250,2026-03-03,2026-04-21,"Es prácticamente un emulador con la ROM del juego original, sin ningun drama podrían haber echo un pack con los juegos clásicos pero no, por que prácticamente mas allá del modo online (Que no he probado) y los logros no incluye nada. Lo recomiendo sólo por el echo de que en oferta suele estar a menos de 2 USD. Pero si valiera más ni de onda lo compraría.",recommended,6.22,,False,spanish,0,0,
219682525,366250,2026-03-03,2026-04-21,"I can't believe how badly optimized this game is. This game can barely run on my rog ally z1 extreme. I thought to my self, no way this can't handle my game. So I booted it up on my rig running a 4070 ti super. And this game still runs like hot garbage. I even tried running it at 720 p windowed, and it still has bad slowdown, and not the kind you felt in the arcade. update* Video setting should not even be an option. Play this game at minimum video settings and it plays ok. 600p. Full screen. Scanlines 100%",not recommended,1.2,,False,english,0,0,
219681475,366250,2026-03-03,2026-04-21,"O level design com estilo caricato é o charme desse clássico retrô ""Run and Gun"". Joguei muito nos antigos arcades em meados 98 e com certeza recomendo a experiência aos interessados.",recommended,8.67,,False,brazilian,0,0,
219622873,366250,2026-03-02,2026-04-21,童年回忆啊 街机吃币游戏,recommended,5.43,,False,schinese,0,0,
219548040,366250,2026-03-01,2026-04-21,A childhood classic for me. As a PC gamer I do not like gaming with a controller but for this game it is definitely a must. I used a Xbox One controller.,recommended,0.38,,False,english,0,0,
219513179,366250,2026-03-01,2026-04-21,옛날에 하던 추억이 생각나서 사봄 플레이타임은 매우 짧은데 (메탈 슬러그 1편만 따지자면 0.7시간) 재미는 확실히 있음 그리고 설정창에서 권총 연사되게 해놓으면 권총 사격속도가 매우 빨라짐 난이도를 쉽거나 어렵게 조절하는 기능이 있기 때문에 초보자도 쉽게 플레이 가능,recommended,0.67,,False,koreana,0,0,
219506540,366250,2026-03-01,2026-04-21,HEAVY MACHINE GUN ⢕⢕⢕⢕⢕⠅⢗⢕⠕⣠⠄⣗⢕⢕⠕⢕⢕⢕⠕⢠⣿⠐⢕⢕⢕⠑⢕⢕⠵⢕ ⢕⢕⢕⢕⠁⢜⠕⢁⣴⣿⡇⢓⢕⢵⢐⢕⢕⠕⢁⣾⢿⣧⠑⢕⢕⠄⢑⢕⠅⢕ ⢕⢕⠵⢁⠔⢁⣤⣤⣶⣶⣶⡐⣕⢽⠐⢕⠕⣡⣾⣶⣶⣶⣤⡁⢓⢕⠄⢑⢅⢑ ⠍⣧⠄⣶⣾⣿⣿⣿⣿⣿⣿⣷⣔⢕⢄⢡⣾⣿⣿⣿⣿⣿⣿⣿⣦⡑⢕⢤⠱⢐ ⢠⢕⠅⣾⣿⠋⢿⣿⣿⣿⠉⣿⣿⣷⣦⣶⣽⣿⣿⠈⣿⣿⣿⣿⠏⢹⣷⣷⡅⢐ ⣔⢕⢥⢻⣿⡀⠈⠛⠛⠁⢠⣿⣿⣿⣿⣿⣿⣿⣿⡀⠈⠛⠛⠁⠄⣼⣿⣿⡇⢔ ⢕⢕⢽⢸⢟⢟⢖⢖⢤⣶⡟⢻⣿⡿⠻⣿⣿⡟⢀⣿⣦⢤⢤⢔⢞⢿⢿⣿⠁⢕ ⢕⢕⠅⣐⢕⢕⢕⢕⢕⣿⣿⡄⠛⢀⣦⠈⠛⢁⣼⣿⢗⢕⢕⢕⢕⢕⢕⡏⣘⢕ ⢕⢕⠅⢓⣕⣕⣕⣕⣵⣿⣿⣿⣾⣿⣿⣿⣿⣿⣿⣿⣷⣕⢕⢕⢕⢕⡵⢀⢕⢕ ⢑⢕⠃⡈⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⢃⢕⢕⢕,recommended,10.1,,False,english,0,0,
219475983,366250,2026-02-28,2026-04-21,小的时候在街机厅和老爸玩和朋友玩，满满的回忆,recommended,0.98,,False,schinese,0,0,
219379225,366250,2026-02-27,2026-04-21,"Man I played so many flash games based on this series as a kid and honestly I just love these games so much, their style of humor and the sense of personality that permeates the game makes it an unrivaled gem in the Run N' Gun genre of arcade games. I am so glad this masterpiece is on Steam. The level select is a very nice touch too.",recommended,3.73,,False,english,0,0,
219341537,366250,2026-02-27,2026-04-21,合金弹头的第一代，令人怀念的街机感觉,recommended,7.13,,False,schinese,0,0,
219329877,366250,2026-02-27,2026-04-21,my slugga,recommended,1.47,,False,english,0,0,
219288679,366250,2026-02-26,2026-04-21,"Even on easy mode I die a lot in this game, so I can't imagine the pain of playing this in the 90's in the arcade. You must have needed a fortune worth of coins to to be able to complete first Metal Slug.",recommended,8.05,,False,english,0,0,
219230414,366250,2026-02-25,2026-04-21,"Metal Slug é um excelente clássico de arcade da SNK, eu o conheci jogando no PS1. Não houve mudanças, é um porte direto para pc. O sistema de conquistas do game é chatinho, mas, recomendo, coop é sempre divertido de jogar!",recommended,1.82,,False,brazilian,0,0,
219016957,366250,2026-02-23,2026-04-21,经典，无需多言，可以无限投币,recommended,5.77,,False,schinese,0,0,
219005680,366250,2026-02-23,2026-04-21,o.g. goodness,recommended,1.63,,False,english,0,0,
218961046,366250,2026-02-22,2026-04-21,街机厅的经典游戏，爽！,recommended,1.7,,False,schinese,0,0,
218958279,366250,2026-02-22,2026-04-21,"It's nice to just blast through the game in less than an hour, specially with the nostalgia hit of playing it as a kid. It does take out the pressure of spending money in the arcade for the continues and it also has some slight slowdowns in certain chaotic situations, but still some short awesome fun and challenging if you're looking to get all achievements.",recommended,0.7,,False,english,0,0,
218876347,366250,2026-02-21,2026-04-21,"Si hablamos de clásicos de los videojuegos arcade, Metal Slug es uno de los más queridos y recordados. Lanzado en 1996 por SNK para la consola Neo Geo, este juego de acción tipo run and gun marcó una época gracias a su estilo único y su jugabilidad frenética. UNA VERDADERA JOYA",recommended,19.48,,False,spanish,0,0,
